;;; 
Export: Release 19.0.0.0.0 - Production on Fri Oct 31 17:43:50 2025
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 19c Enterprise Edition Release 19.0.0.0.0 - Production
Starting "SYS"."SYS_EXPORT_SCHEMA_01":  /******** AS SYSDBA schemas=idfc_10 directory=DATA_PUMP_DIR dumpfile=idfc_1031.dmp logfile=idfc_1031.log 
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/STATISTICS/MARKER
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/TABLESPACE_QUOTA
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
. . exported "IDFC_10"."CC_XML_INFO"                     8.859 MB   22203 rows
. . exported "IDFC_10"."RA_SCH_MAIL_LIST"                5.570 KB       3 rows
. . exported "IDFC_10"."DUPLICATE"                       5.546 KB       5 rows
. . exported "IDFC_10"."RA_DS_ROLES"                     5.554 KB       7 rows
. . exported "IDFC_10"."TESTING_1"                       5.585 KB       5 rows
. . exported "IDFC_10"."RA_LOCKS"                        5.585 KB       4 rows
. . exported "IDFC_10"."MAIL_MODULE_MAPPING"             5.539 KB       5 rows
. . exported "IDFC_10"."RA_PBLSH_DASHBOARD_USERS"        5.523 KB       3 rows
. . exported "IDFC_10"."RA_PBLSH_DASHBOARD_ROLES"        5.515 KB       2 rows
. . exported "IDFC_10"."UP_SMS_MAPPING"                  5.492 KB       1 rows
. . exported "IDFC_10"."TEST_A"                          5.070 KB       1 rows
. . exported "IDFC_10"."ACTIONS_MASTER"                      0 KB       0 rows
. . exported "IDFC_10"."ALS_APPLICATIONS"                    0 KB       0 rows
. . exported "IDFC_10"."ALS_APP_CONFIGURATIONS"              0 KB       0 rows
. . exported "IDFC_10"."ALS_APP_SOURCES"                     0 KB       0 rows
. . exported "IDFC_10"."ALS_BLOB_TRIGGERS"                   0 KB       0 rows
. . exported "IDFC_10"."ALS_CALENDARS"                       0 KB       0 rows
. . exported "IDFC_10"."ALS_CRON_TRIGGERS"                   0 KB       0 rows
. . exported "IDFC_10"."ALS_DATAOBJECTS"                     0 KB       0 rows
. . exported "IDFC_10"."ALS_EVENTS"                          0 KB       0 rows
. . exported "IDFC_10"."ALS_EVENTS_BACKUP"                   0 KB       0 rows
. . exported "IDFC_10"."ALS_EVENTS_MIG"                      0 KB       0 rows
. . exported "IDFC_10"."ALS_FIRED_TRIGGERS"                  0 KB       0 rows
. . exported "IDFC_10"."ALS_JOB_DETAILS"                     0 KB       0 rows
. . exported "IDFC_10"."ALS_LISTENERS"                       0 KB       0 rows
. . exported "IDFC_10"."ALS_LOCKS"                           0 KB       0 rows
. . exported "IDFC_10"."ALS_PAUSED_TRIGGER_GRPS"             0 KB       0 rows
. . exported "IDFC_10"."ALS_SCHEDULED_EVENTS"                0 KB       0 rows
. . exported "IDFC_10"."ALS_SCHEDULER_STATE"                 0 KB       0 rows
. . exported "IDFC_10"."ALS_SERVERS"                         0 KB       0 rows
. . exported "IDFC_10"."ALS_SIMPLE_TRIGGERS"                 0 KB       0 rows
. . exported "IDFC_10"."ALS_SIMPROP_TRIGGERS"                0 KB       0 rows
. . exported "IDFC_10"."ALS_SOURCE_CHECKIN"                  0 KB       0 rows
. . exported "IDFC_10"."ALS_TRANS_INFO"                      0 KB       0 rows
. . exported "IDFC_10"."ALS_TRANS_MASTER"                    0 KB       0 rows
. . exported "IDFC_10"."ALS_TRIGGERS"                        0 KB       0 rows
. . exported "IDFC_10"."ALS_TRX_DATA"                        0 KB       0 rows
. . exported "IDFC_10"."AUDIT_FALLBACK_MAIL_INFO"            0 KB       0 rows
. . exported "IDFC_10"."AUTOUPLOADER_STATUS_FAIL"            0 KB       0 rows
. . exported "IDFC_10"."AUTOUPLOADER_STATUS_SUCCESS"         0 KB       0 rows
. . exported "IDFC_10"."CC_TRANSACTION_TYPE"                 0 KB       0 rows
. . exported "IDFC_10"."COMM_MASTER_ARCHIVE"                 0 KB       0 rows
. . exported "IDFC_10"."COMM_MASTER_ARCHIVE_ERROR"           0 KB       0 rows
. . exported "IDFC_10"."COMM_MASTER_DEEPARCHIVE"             0 KB       0 rows
. . exported "IDFC_10"."COMM_MASTER_DEEPARCHIVE_ERROR"       0 KB       0 rows
. . exported "IDFC_10"."COMM_MASTER_LOANLOB_FILENET"         0 KB       0 rows
. . exported "IDFC_10"."CONDITION_DEF"                       0 KB       0 rows
. . exported "IDFC_10"."CONTENT_AUTH_DISPLAY_INFO"           0 KB       0 rows
. . exported "IDFC_10"."CUSTOM_INDEX"                        0 KB       0 rows
. . exported "IDFC_10"."DEFAULT_OBJECT_PROPERTIES"           0 KB       0 rows
. . exported "IDFC_10"."INDEX_DEF"                           0 KB       0 rows
. . exported "IDFC_10"."INS_LOAN_AGREEMENT_MASTER"           0 KB       0 rows
. . exported "IDFC_10"."KENA_1"                              0 KB       0 rows
. . exported "IDFC_10"."MAIL_TENANT_MAPPING"                 0 KB       0 rows
. . exported "IDFC_10"."MASTER_INDEX_INFO"                   0 KB       0 rows
. . exported "IDFC_10"."MESSAGE_MASTER"                      0 KB       0 rows
. . exported "IDFC_10"."MPW_JOB_INFO"                        0 KB       0 rows
. . exported "IDFC_10"."MP_FAILOVER_INFO"                    0 KB       0 rows
. . exported "IDFC_10"."OBJECT_MASTER"                       0 KB       0 rows
. . exported "IDFC_10"."OBJECT_RULES"                        0 KB       0 rows
. . exported "IDFC_10"."PMS_JOB_INFO_HISTORY"                0 KB       0 rows
. . exported "IDFC_10"."PROCESS_JOB_INFO"                    0 KB       0 rows
. . exported "IDFC_10"."RA_BLOB_TRIGGERS"                    0 KB       0 rows
. . exported "IDFC_10"."RA_CALENDARS"                        0 KB       0 rows
. . exported "IDFC_10"."RA_CRON_TRIGGERS"                    0 KB       0 rows
. . exported "IDFC_10"."RA_DS_CALCOLS_INFO"                  0 KB       0 rows
. . exported "IDFC_10"."RA_EVENTS"                           0 KB       0 rows
. . exported "IDFC_10"."RA_FIRED_TRIGGERS"                   0 KB       0 rows
. . exported "IDFC_10"."RA_PAUSED_TRIGGER_GRPS"              0 KB       0 rows
. . exported "IDFC_10"."RA_REPORT_COLUMNS"                   0 KB       0 rows
. . exported "IDFC_10"."RA_SHARE_DASHBOARD_ROLES"            0 KB       0 rows
. . exported "IDFC_10"."RA_SIMPLE_TRIGGERS"                  0 KB       0 rows
. . exported "IDFC_10"."RA_SIMPROP_TRIGGERS"                 0 KB       0 rows
. . exported "IDFC_10"."RA_TRIGGERS"                         0 KB       0 rows
. . exported "IDFC_10"."REPORT_EXPORTS"                      0 KB       0 rows
. . exported "IDFC_10"."RS_DIRECTPRINT_JOB"                  0 KB       0 rows
. . exported "IDFC_10"."RS_TRANSACTION_INFO"                 0 KB       0 rows
. . exported "IDFC_10"."RS_WHATSAPP_JOB"                     0 KB       0 rows
. . exported "IDFC_10"."SHORTENURL_MASTER_DUPLICATE"         0 KB       0 rows
. . exported "IDFC_10"."SMS_MODULE_MAPPING"                  0 KB       0 rows
. . exported "IDFC_10"."UNISERVE_AUTO_SCALING_INFO"          0 KB       0 rows
. . exported "IDFC_10"."UNISERVE_GLOBAL_INFO"                0 KB       0 rows
. . exported "IDFC_10"."UP_AUDIT_TEMPLATES"                  0 KB       0 rows
. . exported "IDFC_10"."UP_CALENDAR_MASTER"                  0 KB       0 rows
. . exported "IDFC_10"."UP_DATASOURCE"                       0 KB       0 rows
. . exported "IDFC_10"."UP_DATA_TABLES"                      0 KB       0 rows
. . exported "IDFC_10"."UP_DS_MESSAGE"                       0 KB       0 rows
. . exported "IDFC_10"."UP_EXTERNAL_USERS_INFO"              0 KB       0 rows
. . exported "IDFC_10"."UP_FTP_MASTER"                       0 KB       0 rows
. . exported "IDFC_10"."UP_FTP_TENANT_MAPPING"               0 KB       0 rows
. . exported "IDFC_10"."UP_LOGIN_INFO_TMP"                   0 KB       0 rows
. . exported "IDFC_10"."UP_MODULE_REG_INFO"                  0 KB       0 rows
. . exported "IDFC_10"."UP_SMSCONFIGURE"                     0 KB       0 rows
. . exported "IDFC_10"."UP_SMS_TENANT_MAPPING"               0 KB       0 rows
. . exported "IDFC_10"."UP_SUBSTITUTE_USERS"                 0 KB       0 rows
. . exported "IDFC_10"."UP_TEMP_HIERARCHY"                   0 KB       0 rows
. . exported "IDFC_10"."UP_UPLOAD_HISTORY"                   0 KB       0 rows
. . exported "IDFC_10"."UP_UPLOAD_TEMPLATE"                  0 KB       0 rows
. . exported "IDFC_10"."UP_USER_ACTIVE_SESSIONS"             0 KB       0 rows
. . exported "IDFC_10"."UP_USER_CALENDAR"                    0 KB       0 rows
. . exported "IDFC_10"."VERSION_MASTER_HTML"                 0 KB       0 rows
Master table "SYS"."SYS_EXPORT_SCHEMA_01" successfully loaded/unloaded
******************************************************************************
Dump file set for SYS.SYS_EXPORT_SCHEMA_01 is:
  /opt/oracle/admin/orcl/dpdump/idfc_1031.dmp
Job "SYS"."SYS_EXPORT_SCHEMA_01" successfully completed at Fri Oct 31 17:46:45 2025 elapsed 0 00:02:45
